Pool	ShortName	Fastq	ReadModel	InsertionSequence	GenomeSequence	OutputDir	GeneLocations	GeneAnnotations	GeneIdentifier
RtBC42b	Lib1	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/68_S11_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib2	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/72_S12_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib3	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_011_S1_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib4	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_012_S2_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib5	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_013_S1_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib6	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_014_S2_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib7	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015a_S1_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib8	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015b_S2_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib9	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015c_S3_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib10	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015d_S4_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
